product_id,product_name,category,sub_category,price
1,Смартфон Samsung Galaxy S20 A0,Электроника,Мобильные устройства,19116
2,Смартфон Samsung Galaxy S20 A0,Электроника,Мобильные устройства,16006
3,Смартфон Apple iPhone 13 A0,Электроника,Мобильные устройства,47930
4,Смартфон Apple iPhone 13 A0,Электроника,Мобильные устройства,20458
5,Планшет Huawei MatePad 11 A0,Электроника,Мобильные устройства,23238
6,Планшет Huawei MatePad 11 A0,Электроника,Мобильные устройства,59823
7,Ноутбук Lenovo L235 A0,Электроника,Компьютеры,69429
8,Ноутбук Lenovo L235 A0,Электроника,Компьютеры,93320
9,Ноутбук Lenovo L235 A0,Электроника,Компьютеры,57819
10,Ноутбук ASUS ZenBook 14 A0,Электроника,Компьютеры,58520
11,Ноутбук ASUS ZenBook 14 A0,Электроника,Компьютеры,56566
12,ПК Strom Депо I7 A0,Электроника,Компьютеры,97841
13,ПК Strom Депо I7 A0,Электроника,Компьютеры,44993
14,Монитор LG UltraGear 27GN950 A0,Электроника,Компьютеры,89840
15,Наушники Sony WH-1000XM4 A0,Электроника,Аксессуары,80010
16,Наушники Sony WH-1000XM4 A0,Электроника,Аксессуары,42087
17,Наушники JBL Tune 510BT A0,Электроника,Аксессуары,70589
18,Наушники JBL Tune 510BT A0,Электроника,Аксессуары,59735
19,Умные часы Samsung Galaxy Watch 5 A0,Электроника,Аксессуары,93886
20,Умные часы Samsung Galaxy Watch 5 A0,Электроника,Аксессуары,83000
21,Умные часы Samsung Galaxy Watch 5 A0,Электроника,Аксессуары,38785
22,Фитнес-браслет Xiaomi Mi Band 7 A0,Электроника,Аксессуары,17331
23,Фитнес-браслет Xiaomi Mi Band 7 A0,Электроника,Аксессуары,40021
24,Фитнес-браслет Xiaomi Mi Band 7 A0,Электроника,Аксессуары,14207
25,Смартфон Samsung Galaxy S20 B1,Электроника,Мобильные устройства,62581
26,Смартфон Samsung Galaxy S20 B1,Электроника,Мобильные устройства,45093
27,Смартфон Samsung Galaxy S20 B1,Электроника,Мобильные устройства,18675
28,Смартфон Apple iPhone 13 B1,Электроника,Мобильные устройства,84341
29,Смартфон Apple iPhone 13 B1,Электроника,Мобильные устройства,51245
30,Планшет Huawei MatePad 11 B1,Электроника,Мобильные устройства,95909
31,Планшет Huawei MatePad 11 B1,Электроника,Мобильные устройства,75435
32,Ноутбук Lenovo L235 B1,Электроника,Компьютеры,94259
33,Ноутбук Lenovo L235 B1,Электроника,Компьютеры,70142
34,Ноутбук Lenovo L235 B1,Электроника,Компьютеры,28726
35,Ноутбук Lenovo L235 B1,Электроника,Компьютеры,44718
36,Ноутбук ASUS ZenBook 14 B1,Электроника,Компьютеры,42325
37,Ноутбук ASUS ZenBook 14 B1,Электроника,Компьютеры,83579
38,ПК Strom Депо I7 B1,Электроника,Компьютеры,86622
39,ПК Strom Депо I7 B1,Электроника,Компьютеры,66155
40,ПК Strom Депо I7 B1,Электроника,Компьютеры,86484
41,Монитор LG UltraGear 27GN950 B1,Электроника,Компьютеры,57447
42,Монитор LG UltraGear 27GN950 B1,Электроника,Компьютеры,38746
43,Монитор LG UltraGear 27GN950 B1,Электроника,Компьютеры,28131
44,Монитор LG UltraGear 27GN950 B1,Электроника,Компьютеры,76784
45,Наушники Sony WH-1000XM4 B1,Электроника,Аксессуары,21915
46,Наушники Sony WH-1000XM4 B1,Электроника,Аксессуары,16175
47,Наушники Sony WH-1000XM4 B1,Электроника,Аксессуары,24371
48,Наушники Sony WH-1000XM4 B1,Электроника,Аксессуары,30033
49,Наушники JBL Tune 510BT B1,Электроника,Аксессуары,99192
50,Наушники JBL Tune 510BT B1,Электроника,Аксессуары,65333
51,Умные часы Samsung Galaxy Watch 5 B1,Электроника,Аксессуары,60432
52,Фитнес-браслет Xiaomi Mi Band 7 B1,Электроника,Аксессуары,88104
53,Фитнес-браслет Xiaomi Mi Band 7 B1,Электроника,Аксессуары,71348
54,Фитнес-браслет Xiaomi Mi Band 7 B1,Электроника,Аксессуары,79352
55,Фитнес-браслет Xiaomi Mi Band 7 B1,Электроника,Аксессуары,42953
56,Смартфон Samsung Galaxy S20 C2,Электроника,Мобильные устройства,99166
57,Смартфон Apple iPhone 13 C2,Электроника,Мобильные устройства,99353
58,Планшет Huawei MatePad 11 C2,Электроника,Мобильные устройства,94012
59,Планшет Huawei MatePad 11 C2,Электроника,Мобильные устройства,54587
60,Планшет Huawei MatePad 11 C2,Электроника,Мобильные устройства,24621
61,Ноутбук Lenovo L235 C2,Электроника,Компьютеры,66985
62,Ноутбук Lenovo L235 C2,Электроника,Компьютеры,30730
63,Ноутбук Lenovo L235 C2,Электроника,Компьютеры,69470
